# Multi-line / block-comment / special-form entries skipped by --export.
# These remain hand-edited via Scripts/Localization/update_localization.py.
# Format: <file>:<line>  <description>

de-DE_Mods.WorldShapingWandsMod.hjson:42 $parentVal special-form
de-DE_Mods.WorldShapingWandsMod.hjson:46 multi-line block-comment for `Off`
de-DE_Mods.WorldShapingWandsMod.hjson:52 multi-line block-comment for `Inventory`
de-DE_Mods.WorldShapingWandsMod.hjson:58 multi-line block-comment for `Coating`
de-DE_Mods.WorldShapingWandsMod.hjson:270 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:279 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:288 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:298 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:307 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:316 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:327 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:338 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:349 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:360 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:386 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:395 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:404 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:414 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:428 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:437 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:447 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:458 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:477 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:486 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:495 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:505 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:515 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:525 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:537 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:547 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:558 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:572 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:586 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:595 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:604 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:618 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:629 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:640 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:652 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:668 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:679 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:689 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:699 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:710 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:724 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:740 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:751 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:763 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:774 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:785 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:798 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:810 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:823 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:836 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:848 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:866 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:898 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:909 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:920 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:931 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:941 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:951 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:961 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:970 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:980 multi-line block-comment for `Tooltip`
